"FAU","Bullet","Land","Quality","Problem","duplicate"
3,"A",6,"Bad","Damage",FALSE
4,"B",4,"Bad","Damage",FALSE
5,"B",5,"Bad","Damage",FALSE
5,"B",6,"Bad","Damage",FALSE
16,"B",5,"Bad","Damage",FALSE
22,"B",5,"Bad","Damage",FALSE
51,"D",6,"Bad","Damage",FALSE
58,"B",1,"Bad","Damage",FALSE
58,"D",2,"Bad","Damage",FALSE
65,"A",5,"Bad","Damage",FALSE
71,"A",1,"Bad","Damage",FALSE
71,"B",3,"Bad","Damage",FALSE
73,"B",4,"Bad","Damage",FALSE
75,"D",5,"Bad","Damage",FALSE
77,"B",6,"Bad","Damage",FALSE
85,"C",2,"Bad","Damage",FALSE
86,"D",4,"Bad","Damage",FALSE
102,"B",2,"Bad","Damage",FALSE
102,"B",3,"Bad","Damage",FALSE
102,"B",4,"Bad","Damage",FALSE
102,"B",5,"Bad","Damage",FALSE
104,"B",5,"Bad","Damage",FALSE
104,"C",1,"Bad","Damage",FALSE
108,"B",5,"Bad","Damage",FALSE
109,"D",1,"Bad","Damage",FALSE
135,"D",5,"Bad","Damage",FALSE
145,"D",2,"Bad","Damage",FALSE
153,"B",6,"Bad","Damage",FALSE
154,"A",6,"Bad","Damage",FALSE
156,"C",4,"Bad","Damage",FALSE
157,"C",2,"Bad","Damage",FALSE
165,"C",2,"Bad","Damage",FALSE
166,"B",4,"Bad","Damage",FALSE
166,"D",6,"Bad","Damage",FALSE
195,"B",1,"Bad","Damage",FALSE
198,"C",1,"Bad","Damage",FALSE
201,"D",6,"Bad","Damage",FALSE
203,"B",2,"Bad","Damage",FALSE
203,"C",2,"Bad","Damage",FALSE
203,"C",3,"Bad","Damage",FALSE
204,"A",1,"Bad","Damage",FALSE
204,"B",3,"Bad","Damage",FALSE
204,"C",3,"Bad","Damage",FALSE
205,"A",3,"Bad","Damage",FALSE
208,"B",1,"Bad","Damage",FALSE
211,"A",2,"Bad","Damage",FALSE
211,"A",4,"Bad","Damage",FALSE
211,"B",3,"Bad","Damage",FALSE
211,"C",5,"Bad","Damage",FALSE
215,"B",5,"Bad","Damage",FALSE
215,"D",1,"Bad","Damage",FALSE
227,"C",6,"Bad","Damage",FALSE
227,"D",2,"Bad","Damage",FALSE
227,"D",3,"Bad","Damage",FALSE
228,"D",4,"Bad","Damage",FALSE
236,"C",3,"Bad","Damage",FALSE
252,"D",6,"Bad","Damage",FALSE
254,"D",1,"Bad","Damage",FALSE
258,"C",6,"Bad","Damage",FALSE
269,"B",5,"Bad","Damage",FALSE
269,"C",4,"Bad","Damage",FALSE
272,"B",2,"Bad","Damage",FALSE
273,"A",2,"Bad","Damage",FALSE
273,"B",5,"Bad","Damage",FALSE
136,"C",4,"Problematic","Damage",FALSE
186,"B",3,"Problematic","Damage",FALSE
216,"C",4,"Problematic","Damage",FALSE
35,"D",5,"Tiny Problems","Damage",FALSE
199,"D",4,"Yikes","Damage",FALSE
17,"A",5,"Bad","Feathering",FALSE
17,"A",6,"Bad","Feathering",FALSE
17,"B",2,"Bad","Feathering",FALSE
17,"B",3,"Bad","Feathering",FALSE
17,"C",1,"Bad","Feathering",FALSE
17,"C",6,"Bad","Feathering",FALSE
40,"C",3,"Bad","Feathering",FALSE
40,"C",4,"Bad","Feathering",FALSE
93,"C",4,"Bad","Feathering",FALSE
113,"D",6,"Bad","Feathering",FALSE
140,"B",3,"Bad","Feathering",FALSE
154,"A",1,"Bad","Feathering",FALSE
154,"B",1,"Bad","Feathering",FALSE
158,"C",5,"Bad","Feathering",FALSE
160,"D",6,"Bad","Feathering",FALSE
164,"B",5,"Bad","Feathering",FALSE
169,"A",6,"Bad","Feathering",FALSE
180,"D",6,"Bad","Feathering",FALSE
192,"A",5,"Bad","Feathering",FALSE
